-- Merging decision tree log ---
manifest
ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:1:1-32:12
	package
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:2:5-27
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:6:5-67
		ADDED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:29:17-81
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:1:1-32:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:1:1-32:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\BuhtaWms2017\WmsAndroid\android\app\src\main\AndroidManifest.xml:1:1-32:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
uses-permission#android.permission.RECORD_AUDIO
ADDED from [BuhtaWMS:VoiceModule:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\VoiceModule\unspecified\AndroidManifest.xml:13:5-71
	android:name
		ADDED from [BuhtaWMS:VoiceModule:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\VoiceModule\unspecified\AndroidManifest.xml:13:22-68
uses-permission#android.permission.CAMERA
ADDED from [BuhtaWMS:react-native-barcodescanner:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\react-native-barcodescanner\unspecified\AndroidManifest.xml:11:5-65
	android:name
		ADDED from [BuhtaWMS:react-native-barcodescanner:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\react-native-barcodescanner\unspecified\AndroidManifest.xml:11:22-62
uses-feature#android.hardware.camera
ADDED from [BuhtaWMS:react-native-barcodescanner:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\react-native-barcodescanner\unspecified\AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [BuhtaWMS:react-native-barcodescanner:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\react-native-barcodescanner\unspecified\AndroidManifest.xml:15:9-33
	android:name
		ADDED from [BuhtaWMS:react-native-barcodescanner:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\react-native-barcodescanner\unspecified\AndroidManifest.xml:14:9-47
uses-feature#android.hardware.camera.front
ADDED from [BuhtaWMS:react-native-barcodescanner:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\react-native-barcodescanner\unspecified\AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [BuhtaWMS:react-native-barcodescanner:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\react-native-barcodescanner\unspecified\AndroidManifest.xml:18:9-33
	android:name
		ADDED from [BuhtaWMS:react-native-barcodescanner:unspecified] C:\BuhtaWms2017\WmsAndroid\android\app\build\intermediates\exploded-aar\BuhtaWMS\react-native-barcodescanner\unspecified\AndroidManifest.xml:17:9-53
